s_id,s_lat,s_long,numOfTrip
Metro Campus - Community Corral,45.52771962,-122.66035259999998,93
N Burrage at Killingsworth Community Corral,45.562676,-122.694604,23
N Concord at Killingsworth - Community Corral,45.56244707,-122.6848358,45
N Failing at Williams,45.55076344,-122.6668663,352
N Interstate at Willamette - Community Corral,45.56197102,-122.6820369,45
N Killingsworth at Albina,45.56282546,-122.6747467,368
N Killingsworth at Gay - Community Corral,45.5627419,-122.6889932,47
N Mason at Williams,45.55335313,-122.6669146,434
N Michigan at Killingsworth - Community Corral,45.56251948,-122.67703059999998,77
N Mississippi at Beech,45.54998583,-122.67565729999998,636
N Mississippi at N Skidmore,45.55458563,-122.67554129999999,387
N Morris at Williams,45.54471503,-122.66678449999999,345
N Prescott at Interstate,45.55522233,-122.6818612,218
N Ramsey at Center court Dr. XOXO fest popup,45.532795,-122.668224,207
N Russell at Interstate Community Corral,45.54107815,-122.6769716,89
N Vancouver at Alberta,45.55941042,-122.6685226,336
N Williams at Fremont,45.5475928,-122.6667604,877
NE 10th at Halsey -- Community Corral,45.534006,-122.65556799999999,48
NE 11th at Holladay Park,45.53027884,-122.654669,538
NE 14th Pl at Prescott - Community Corral,45.55568352,-122.65066440000001,67
NE 15th at Broadway,45.53508224,-122.6505639,658
NE 17th at Killingsworth - Community Corral,45.56274555,-122.64805940000001,102
NE 22nd at Burnside,45.52297292,-122.6434118,484
NE 22nd at Thompson - Community Corral (Irvington Tennis Club),45.538936,-122.64328799999998,56
NE 28th at Couch - Community Corral,45.52373453,-122.63720649999999,172
NE 28th at Glisan- Community Corral,45.526434,-122.636245,104
NE 2nd at NE Schuyler,45.53561394,-122.66363429999998,280
NE 30th at Glisan - Community Corral,45.52643,-122.63471899999999,40
NE 33rd at Emerson - Community Corral,45.56138522,-122.6303306,32
NE 33rd at Jarrett (Kennedy School) - Community Corral,45.56453067,-122.63053719999999,111
NE 41st at Sandy Blvd (Hollywood Theatre) Community Corral,45.535778,-122.62061299999999,78
NE 42nd at Hancock  - Community Corral,45.536584000000005,-122.61996699999999,11
NE 43rd at Hancock - Community Corral,45.536584999999995,-122.61861999999999,48
NE 48th at Fremont - Community Corral,45.548307,-122.613677,39
NE 50th at Fremont - Community Corral,45.548276,-122.61116399999999,67
NE Alberta at 10th - Community Corral,45.55913676,-122.6554307,116
NE Alberta at 14th - Community Corral,45.55916922,-122.65143159999998,136
NE Alberta at 17th - Community Corral,45.55907103,-122.64754369999999,137
NE Alberta at 22nd - Community Corral,45.55905507,-122.6427104,263
NE Alberta at 24th - Community Corral,45.55908767,-122.6407517,67
NE Alberta at NE 29th/30th - Community Corral,45.55902314,-122.63554620000001,78
NE Broadway at 12th,45.53496857,-122.653631,422
NE Couch at MLK,45.52358836,-122.66191770000002,565
NE Cully at Killingsworth - Community Corral,45.562507000000004,-122.59437,7
NE Fremont at 15th - Community Corral,45.54828551,-122.65081059999999,179
NE Glisan at 24th,45.52649493,-122.6416328,396
NE Going at Grand,45.55645437,-122.6603794,448
NE Holladay at MLK,45.52990305,-122.6628363,481
NE Killingsworth at 30th - Community Corral,45.56271655,-122.6350486,70
NE MLK at Knott,45.54179953,-122.6614845,714
NE Multnomah at 9th,45.53140997,-122.6574612,709
NE Multnomah at Grand,45.53146071,-122.659741,367
NE Sandy at 16th,45.52440674,-122.6497686,435
NE Wheeler at Multnomah,45.53086696,-122.66588870000001,652
NW 10th at Everett,45.52500056,-122.6811048,744
NW 11th at The Fields,45.53232501,-122.68242990000002,1084
NW 13th at Marshall,45.53080401,-122.6844227,1829
NW 18th at Flanders,45.52556242,-122.6892561,806
NW 18th at Northrup,45.53142501,-122.6895659,895
NW 19th at Johnson,45.52862062,-122.69050729999998,772
NW 20th at Burnside,45.52331306,-122.6932633,1089
NW 21st at Johnson,45.52826831,-122.6945615,575
NW 22nd at Lovejoy,45.52976024,-122.6966429,661
NW 23rd at Overton,45.53211645,-122.6986304,891
NW 2nd at Everett,45.52536699,-122.6725459,938
NW 4th at Couch,45.52378902,-122.6747386,1
NW Broadway at Everett,45.52507854,-122.6775563,1036
NW Couch at 11th,45.52374151,-122.6818129,1569
NW Couch at 2nd,45.52389222,-122.6721824,877
NW Everett at 22nd,45.52487653,-122.69651409999999,1757
NW Flanders at 14th,45.52579919,-122.68550630000001,852
NW Front at 17th,45.53715171,-122.6881027,865
NW Glisan at 21st,45.52634601,-122.69414840000002,892
NW Johnson at Jamison Square,45.528636600000006,-122.68201950000001,973
NW Kearney at 23rd,45.52914205,-122.69870279999999,899
NW Marshall at Tanner Springs Park,45.53083126,-122.68159569999999,1157
NW Naito at Ironside,45.52871176,-122.67416599999999,822
NW Nicolai at Sherlock Community Corral,45.541258,-122.69667199999999,22
NW Pettygrove at 15th,45.53290424,-122.68626,995
NW Raleigh at 21st,45.53409115,-122.69494240000002,1413
NW Station at Irving,45.5282777,-122.67662820000001,797
NW Thurman at 24th,45.53550403,-122.7006608,696
SE 14th at Stark,45.51844688,-122.65168500000001,598
SE 28th at Pine - Community Corral,45.520593100000006,-122.63723799999998,109
SE 29th and Gladstone - Community Corral,45.493341,-122.63576200000001,54
SE 29th at Belmont,45.51623176,-122.6360679,193
SE 29th at Hawthorne,45.51202353,-122.6363119,478
SE 29th at Stark,45.51936283,-122.63599280000001,199
SE 2nd Pl at Tilikum Way,45.50624163,-122.6633379,1084
SE 30th at Division,45.50468892,-122.6345551,552
SE 34th at Division,45.5048393,-122.62963059999998,565
SE 34th at Hawthorne,45.511907,-122.6294804,630
SE 37th at Division - Community Corral,45.504732000000004,-122.62528,117
SE 37th at Gladstone - Community Corral,45.493337,-122.623397,36
SE 40th at Hawthorne,45.51186486,-122.6210475,336
SE 47th at Hawthorne- Community Corral,45.51195,-122.61416000000001,60
SE 49th at Division - Community Corral,45.505236,-122.61211000000002,68
SE 50th at Division - Community Corral,45.505285,-122.61088500000001,75
SE 50th at Hawthorne- Community Corral,45.511891999999996,-122.611306,68
SE 7th at Burnside,45.52269855,-122.6587513,157
SE 9th at Belmont,45.51633325,-122.6566324,685
SE 9th at Burnside,45.522793,-122.65661599999999,498
SE 9th at Madison,45.512997,-122.656726,42
SE Alder at 6th,45.5178988,-122.66005220000001,498
SE Belmont at 20th,45.51636144,-122.64604569999999,376
SE Belmont at 33rd,45.51649676,-122.6307517,420
SE Belmont at 42nd,45.51645917,-122.6189983,214
SE Belmont at 45th - Community Corral,45.516585,-122.61603799999999,50
SE Clay at Water,45.51147657,-122.6662856,914
SE Clinton at 21st,45.5033655,-122.6447314,607
SE Clinton at 26th,45.50356665,-122.6395279,454
SE Elliott at Division,45.50512504,-122.65336809999998,594
SE Gideon at 12th Ave MAX station,45.50280906,-122.6535398,508
SE Hawthorne at 20th,45.51222277,-122.6454261,546
SE Ladd at Hawthorne,45.5120818,-122.6533493,1038
SE Powell Blvd at 29th Ave - Community Corral,45.49723,-122.635405,1
SE Taylor at Chavez Community Corral,45.51502139,-122.62244220000001,22
SE Water at Taylor,45.51515295,-122.665776,767
SW 10th at Columbia,45.51544427,-122.6846749,694
SW 10th at Harvey Milk ,45.521754,-122.681079,553
SW 10th at Stark,45.52175423,-122.6810794,392
SW 12th at Clay,45.51507401,-122.68702979999999,608
SW 18th at Jefferson,45.51816567,-122.6924908,761
SW 2nd at Pine,45.52142066,-122.6726291,1009
SW 3rd at Ankeny,45.52247868,-122.67329690000001,1207
SW 3rd at Morrison,45.51803882,-122.6755822,868
SW 4th at College,45.50936198,-122.68121210000001,1007
SW 4th at Jefferson (City Hall),45.51505334,-122.67889469999999,190
SW 5th at Main,45.51609691,-122.6790771,473
SW 5th at Morrison,45.51889487,-122.6774061,1185
SW 5th at Oak,45.5211726,-122.67636540000001,940
SW Broadway at Smith Memorial Student Union,45.51184309,-122.68372,1310
SW Harrison at 1st,45.50971347,-122.6777159,507
SW Harvey Milk at Burnside,45.522793,-122.68401200000001,514
SW Market at Keller Fountain Park,45.5123205,-122.6789108,590
SW Moody at Aerial Tram Terminal,45.49913657,-122.6716433,2017
SW Moody at Thomas,45.49429475,-122.6719048,805
SW Morrison at 18th,45.52196048,-122.6896772,1395
SW Morrison at Pioneer Courthouse Sq.,45.51928859,-122.6792488,965
SW Naito at Ankeny Plaza,45.52269573,-122.6703492,1370
SW Naito at Morrison,45.51782551,-122.6724963,1351
SW Park at Portland Art Museum,45.51592353,-122.6833123,973
SW Park at SW Wright (Oregon Holocaust Memorial) Community Corral,45.52181825,-122.70440790000002,275
SW Park at W Burnside - Community Corral,45.52276526,-122.6789939,238
SW River at Montgomery,45.50910258,-122.6735169,1559
SW Salmon at Broadway (NABSA)  - Pop Up,45.523486,-122.675078,65
SW Salmon at Waterfront Park,45.51556831,-122.67389240000001,2362
SW Stark at Burnside,45.52279251,-122.6840124,370
SW Taylor at 5th Ave (NABSA) - Pop Up,45.51747167,-122.6786467,156
SW Yamhill at Director Park,45.51898132,-122.6812685,894
Tilikum West at SW Moody,45.5027677,-122.6714408,1272
Urban Center Plaza at SW 6th St,45.51158277,-122.682281,669
